City,Date,Lat,Lon,Tmp,Hum,Cld,Wnd
"kapaa, us",1581930474.0,22.08,-159.32,72.07,78.0,75.0,20.8
"ancud, cl",1581930474.0,-41.87,-73.82,48.2,100.0,40.0,2.84
"gazli, uz",1581930474.0,40.13,63.45,45.5,45.0,100.0,15.28
"college, us",1581930474.0,64.86,-147.8,-4.02,76.0,90.0,3.36
"satitoa, ws",1581930474.0,64.86,-147.8,-4.02,76.0,90.0,3.36
"cape town, za",1581930474.0,-33.93,18.42,66.18,100.0,90.0,5.82
"punta arenas, cl",1581930474.0,-53.15,-70.92,42.39,75.0,40.0,9.17
"sabha, ly",1581930474.0,27.04,14.43,56.3,56.0,0.0,9.98
"port alfred, za",1581930474.0,-33.59,26.89,73.0,80.0,98.0,8.99
"provideniya, ru",1581930474.0,64.38,-173.3,-3.37,93.0,94.0,14.18
"isilkul, ru",1581930474.0,54.91,71.27,21.2,93.0,100.0,10.83
"rikitea, pf",1581930474.0,-23.12,-134.97,79.07,80.0,100.0,19.39
"upernavik, gl",1581930474.0,72.79,-56.15,3.4,93.0,100.0,2.13
"mataura, pf",1581930474.0,72.79,-56.15,3.4,93.0,100.0,2.13
"pudozh, ru",1581930474.0,61.81,36.53,37.81,99.0,100.0,15.84
"kolyvan, ru",1581930474.0,55.31,82.74,26.6,73.0,100.0,13.42
"butaritari, ki",1581930474.0,3.07,172.79,83.43,76.0,56.0,13.31
"gobabis, na",1581930474.0,-22.45,18.97,74.77,61.0,99.0,4.52
"soligalich, ru",1581930474.0,59.08,42.29,34.72,93.0,100.0,15.84
"kajaani, fi",1581930474.0,64.17,27.67,35.6,80.0,90.0,12.75
"coihaique, cl",1581930474.0,-45.58,-72.07,41.0,86.0,50.0,3.36
"ushuaia, ar",1581930474.0,-54.8,-68.3,42.8,70.0,40.0,9.17
"codrington, ag",1581930474.0,-54.8,-68.3,42.8,70.0,40.0,9.17
"puerto ayora, ec",1581930474.0,-0.74,-90.35,76.37,88.0,18.0,4.65
"batemans bay, au",1581930474.0,-35.72,150.18,70.25,84.0,78.0,1.01
"umm lajj, sa",1581930474.0,25.02,37.27,75.18,24.0,100.0,7.74
"busselton, au",1581930474.0,-33.65,115.33,81.54,12.0,0.0,3.94
"belushya guba, ru",1581930474.0,-33.65,115.33,81.54,12.0,0.0,3.94
"kavaratti, in",1581930474.0,10.57,72.64,82.53,72.0,20.0,8.05
"tura, ru",1581930474.0,64.28,100.25,-3.59,96.0,1.0,1.7
"vaini, to",1581930474.0,-21.2,-175.2,78.8,78.0,75.0,14.99
"lebu, cl",1581930474.0,-37.62,-73.65,52.65,97.0,100.0,2.04
"tuatapere, nz",1581930474.0,-46.13,167.68,57.0,93.0,73.0,1.99
"pangnirtung, ca",1581930474.0,66.15,-65.71,-25.37,88.0,60.0,1.5
"ribeira grande, pt",1581930474.0,38.52,-28.7,51.8,66.0,40.0,6.93
"illoqqortoormiut, gl",1581930474.0,38.52,-28.7,51.8,66.0,40.0,6.93
"la cruz, cr",1581930474.0,11.07,-85.63,71.28,86.0,13.0,24.14
"airai, pw",1581930474.0,11.07,-85.63,71.28,86.0,13.0,24.14
"barentsburg, sj",1581930474.0,11.07,-85.63,71.28,86.0,13.0,24.14
"grindavik, is",1581930474.0,63.84,-22.43,38.12,71.0,75.0,21.92
"tiksi, ru",1581930474.0,71.69,128.87,-4.14,92.0,100.0,5.61
"tripoli, ly",1581930474.0,32.88,13.19,58.77,56.0,0.0,2.46
"taolanaro, mg",1581930474.0,32.88,13.19,58.77,56.0,0.0,2.46
"mar del plata, ar",1581930474.0,-38.0,-57.56,68.27,88.0,20.0,9.17
"kirakira, sb",1581930474.0,-10.45,161.92,78.78,87.0,100.0,7.14
"attawapiskat, ca",1581930474.0,-10.45,161.92,78.78,87.0,100.0,7.14
"san patricio, mx",1581930474.0,19.22,-104.7,76.3,70.0,100.0,1.57
"nizhneyansk, ru",1581930474.0,19.22,-104.7,76.3,70.0,100.0,1.57
"guerrero negro, mx",1581930474.0,27.98,-114.06,60.64,73.0,100.0,9.17
"althofen, at",1581930474.0,46.88,14.47,42.15,78.0,72.0,1.12
"coburg, de",1581930474.0,50.27,10.97,46.18,81.0,75.0,12.75
"bluff, nz",1581930474.0,-46.6,168.33,57.0,93.0,72.0,1.99
"zhigansk, ru",1581930474.0,66.77,123.37,-10.08,97.0,100.0,4.92
"avarua, ck",1581930474.0,-21.21,-159.78,80.6,88.0,100.0,13.87
"cherskiy, ru",1581930474.0,68.75,161.3,-21.84,92.0,100.0,7.0
"hermanus, za",1581930474.0,-34.42,19.23,65.55,92.0,99.0,13.49
"albany, au",1581930474.0,-35.02,117.89,68.0,45.0,0.0,13.87
"port hardy, ca",1581930474.0,50.7,-127.42,37.4,93.0,40.0,9.17
"bulungu, cd",1581930474.0,-4.55,18.6,81.48,78.0,100.0,5.19
"port lincoln, au",1581930474.0,-34.73,135.87,73.96,50.0,5.0,5.26
"kalmunai, lk",1581930474.0,7.42,81.82,79.66,73.0,11.0,14.47
"namibe, ao",1581930474.0,-15.2,12.15,73.4,83.0,75.0,9.08
"sundumbili, za",1581930474.0,-29.13,31.4,84.2,66.0,61.0,4.7
"castro, cl",1581930474.0,-42.47,-73.77,48.2,100.0,40.0,1.77
"hobart, au",1581930474.0,-42.88,147.33,60.98,51.0,20.0,10.29
"kenai, us",1581930474.0,60.55,-151.26,16.2,72.0,90.0,5.82
"honningsvag, no",1581930474.0,70.98,25.97,33.8,96.0,75.0,8.05
"bengkulu, id",1581930474.0,-3.8,102.27,80.87,72.0,80.0,3.24
"bonnyville, ca",1581930474.0,54.27,-110.73,-0.4,70.0,75.0,5.82
"georgetown, sh",1581930474.0,-7.93,-14.42,79.93,77.0,79.0,17.74
"gazojak, tm",1581930474.0,41.19,61.4,43.75,38.0,100.0,12.19
"barrow, us",1581930474.0,71.29,-156.79,-36.4,88.0,1.0,8.05
"puerto quijarro, bo",1581930474.0,-17.78,-57.77,74.68,86.0,100.0,3.83
"thompson, ca",1581930474.0,55.74,-97.86,-14.8,75.0,75.0,5.82
"arraial do cabo, br",1581930474.0,-22.97,-42.03,77.22,88.0,0.0,19.89
"lima, pe",1581930474.0,-12.04,-77.03,73.4,88.0,20.0,9.17
"nguiu, au",1581930474.0,-12.04,-77.03,73.4,88.0,20.0,9.17
"hilo, us",1581930474.0,19.73,-155.09,68.94,73.0,20.0,3.36
"saskylakh, ru",1581930474.0,71.92,114.08,-5.93,97.0,98.0,6.96
"chokurdakh, ru",1581930474.0,70.63,147.92,-1.7,97.0,95.0,7.7
"fort nelson, ca",1581930474.0,58.81,-122.7,-22.0,82.0,20.0,2.24
"isangel, vu",1581930474.0,-19.55,169.27,79.36,81.0,43.0,15.75
"pitimbu, br",1581930474.0,-7.47,-34.81,77.0,94.0,20.0,2.24
"leningradskiy, ru",1581930474.0,69.38,178.42,-22.63,87.0,1.0,2.55
"karaikkudi, in",1581930474.0,10.07,78.78,89.92,39.0,8.0,14.76
"mehamn, no",1581930474.0,71.04,27.85,32.99,98.0,75.0,8.05
"port blair, in",1581930474.0,11.67,92.75,79.57,57.0,93.0,11.32
"port elizabeth, za",1581930474.0,-33.92,25.57,75.2,69.0,20.0,23.04
"tidore, id",1581930474.0,-33.92,25.57,75.2,69.0,20.0,23.04
"sur, om",1581930474.0,22.57,59.53,76.44,30.0,26.0,13.24
"sabya, sa",1581930474.0,17.15,42.63,82.4,74.0,40.0,14.99
"nyimba, zm",1581930474.0,-14.56,30.81,77.77,86.0,5.0,3.13
"namatanai, pg",1581930474.0,-3.67,152.43,83.3,79.0,100.0,20.42
"mahebourg, mu",1581930474.0,-20.41,57.7,83.62,66.0,40.0,11.41
"chuy, uy",1581930474.0,-33.7,-53.46,74.88,84.0,99.0,8.79
"havelock, us",1581930474.0,34.88,-76.9,48.54,93.0,90.0,5.82
"geraldton, au",1581930474.0,-28.77,114.6,80.6,57.0,7.0,27.51
"ust-kuyga, ru",1581930474.0,70.02,135.6,-3.86,99.0,100.0,2.24
"barsovo, ru",1581930474.0,61.17,73.17,21.2,100.0,75.0,4.47
"iqaluit, ca",1581930474.0,63.75,-68.51,-23.39,67.0,5.0,3.36
"hasaki, jp",1581930474.0,35.73,140.83,50.88,54.0,20.0,5.82
"bredasdorp, za",1581930474.0,-34.53,20.04,68.0,64.0,95.0,11.41
"umzimvubu, za",1581930474.0,-34.53,20.04,68.0,64.0,95.0,11.41
"glenwood springs, us",1581930474.0,39.55,-107.32,30.87,86.0,90.0,1.95
"mantua, cu",1581930474.0,22.29,-84.28,77.88,76.0,0.0,8.03
"lorengau, pg",1581930474.0,-2.02,147.27,84.45,78.0,0.0,14.0
"palmer, us",1581930474.0,42.16,-72.33,26.74,85.0,1.0,3.15
"foca, ba",1581930474.0,43.51,18.78,37.13,93.0,90.0,2.24
"vaitupu, wf",1581930474.0,43.51,18.78,37.13,93.0,90.0,2.24
"andenes, no",1581930474.0,69.31,16.12,35.29,80.0,40.0,16.11
"zelenogorsk, ru",1581930474.0,56.11,94.59,19.72,93.0,99.0,1.99
"swan hill, au",1581930474.0,-35.34,143.55,89.01,28.0,0.0,5.99
"fevralsk, ru",1581930474.0,-35.34,143.55,89.01,28.0,0.0,5.99
"yellowknife, ca",1581930474.0,62.46,-114.35,-28.73,73.0,40.0,10.29
"gurskoye, ru",1581930474.0,62.46,-114.35,-28.73,73.0,40.0,10.29
"mahajanga, mg",1581930474.0,-15.72,46.32,87.8,74.0,40.0,10.29
"komsomolskiy, ru",1581930474.0,43.98,46.7,44.1,69.0,94.0,6.93
"ayan, ru",1581930474.0,56.45,138.17,4.28,77.0,21.0,5.32
"coffs harbour, au",1581930474.0,-30.3,153.13,70.43,94.0,100.0,5.82
"stoyba, ru",1581930474.0,-30.3,153.13,70.43,94.0,100.0,5.82
"sitka, us",1581930474.0,57.05,-135.33,33.8,100.0,90.0,3.36
"batagay-alyta, ru",1581930474.0,67.8,130.41,-2.65,98.0,100.0,3.89
"envira, br",1581930474.0,-7.3,-70.22,71.22,98.0,100.0,1.88
"flinders, au",1581930474.0,-34.58,150.86,71.26,100.0,90.0,5.82
"qaanaaq, gl",1581930474.0,77.48,-69.36,-3.82,48.0,79.0,1.34
"ponta do sol, cv",1581930474.0,17.2,-25.09,68.0,82.0,40.0,26.4
"tuktoyaktuk, ca",1581930474.0,69.45,-133.04,-19.41,78.0,87.0,15.55
"yarmouth, ca",1581930474.0,43.83,-66.12,34.41,86.0,75.0,4.7
"kidal, ml",1581930474.0,18.44,1.41,76.6,15.0,52.0,23.29
"masunga, bw",1581930474.0,-20.62,27.45,78.8,65.0,29.0,6.93
"colombo, lk",1581930474.0,6.93,79.85,91.4,63.0,20.0,10.29
"karauzyak, uz",1581930474.0,6.93,79.85,91.4,63.0,20.0,10.29
"avera, pf",1581930474.0,6.93,79.85,91.4,63.0,20.0,10.29
"saint george, bm",1581930474.0,32.38,-64.68,64.4,82.0,75.0,12.75
"esperance, au",1581930474.0,-33.87,121.9,66.2,48.0,75.0,14.99
"mastic beach, us",1581930474.0,40.77,-72.85,33.58,80.0,90.0,4.7
"camana, pe",1581930474.0,-16.62,-72.71,65.75,89.0,100.0,2.51
"amderma, ru",1581930474.0,-16.62,-72.71,65.75,89.0,100.0,2.51
"ostrovnoy, ru",1581930474.0,68.05,39.51,35.82,94.0,100.0,30.18
"ndola, zm",1581930474.0,-12.96,28.64,74.98,84.0,37.0,4.14
"puerto del rosario, es",1581930474.0,28.5,-13.86,64.4,88.0,20.0,9.17
"laiagam, pg",1581930474.0,28.5,-13.86,64.4,88.0,20.0,9.17
"jasper, ca",1581930474.0,52.88,-118.09,1.38,92.0,73.0,5.7
"novobirilyussy, ru",1581930474.0,56.95,90.67,22.59,88.0,100.0,4.7
"brownwood, us",1581930474.0,31.71,-98.99,54.43,58.0,1.0,6.93
"saldanha, za",1581930474.0,-33.01,17.94,73.4,69.0,75.0,2.24
"saint-philippe, re",1581930474.0,-21.36,55.77,82.45,66.0,59.0,25.28
"hami, cn",1581930474.0,42.8,93.45,29.08,30.0,100.0,2.46
"ciamis, id",1581930474.0,-7.33,108.35,77.29,91.0,100.0,2.24
"nikolskoye, ru",1581930474.0,59.7,30.79,41.2,81.0,90.0,31.32
"santa eulalia del rio, es",1581930474.0,59.7,30.79,41.2,81.0,90.0,31.32
"enkoping, se",1581930474.0,59.64,17.08,42.93,70.0,40.0,21.92
"kayerkan, ru",1581930474.0,69.35,87.76,10.4,78.0,40.0,26.84
"san cristobal, ec",1581930474.0,-0.9,-89.62,78.15,87.0,7.0,9.82
"tsihombe, mg",1581930474.0,-0.9,-89.62,78.15,87.0,7.0,9.82
"mullheim, de",1581930474.0,47.81,7.63,51.84,76.0,100.0,4.7
"jovellanos, cu",1581930474.0,22.8,-81.19,71.6,68.0,20.0,4.7
"puerto madryn, ar",1581930474.0,-42.77,-65.04,59.22,66.0,100.0,6.49
"atuona, pf",1581930474.0,-9.8,-139.03,81.1,77.0,42.0,19.89
"souillac, mu",1581930474.0,-20.52,57.52,83.62,66.0,40.0,11.41
"ondjiva, ao",1581930474.0,-17.07,15.73,71.6,83.0,75.0,5.82
"cairns, au",1581930474.0,-16.92,145.77,83.12,74.0,40.0,10.29
"malwan, in",1581930474.0,-16.92,145.77,83.12,74.0,40.0,10.29
"baykit, ru",1581930474.0,61.67,96.37,11.52,94.0,100.0,0.36
"carnarvon, au",1581930474.0,-24.87,113.63,84.2,58.0,0.0,14.99
"kamenskoye, ru",1581930474.0,-24.87,113.63,84.2,58.0,0.0,14.99
"agaro, et",1581930474.0,7.85,36.65,86.23,27.0,11.0,4.54
"samusu, ws",1581930474.0,7.85,36.65,86.23,27.0,11.0,4.54
"maun, bw",1581930474.0,-19.98,23.42,82.4,65.0,40.0,6.93
"torbay, ca",1581930474.0,47.67,-52.73,32.18,91.0,90.0,4.7
"wulanhaote, cn",1581930474.0,47.67,-52.73,32.18,91.0,90.0,4.7
"panzhihua, cn",1581930474.0,26.59,101.71,50.0,55.0,74.0,4.21
"tashigang, bt",1581930474.0,27.33,91.55,52.79,66.0,47.0,6.42
"acapulco, mx",1581930474.0,16.86,-99.89,77.0,83.0,20.0,4.7
"yumen, cn",1581930474.0,40.28,97.2,34.9,20.0,0.0,21.99
"tasiilaq, gl",1581930474.0,65.61,-37.64,28.4,92.0,100.0,12.17
"mandali, iq",1581930474.0,33.75,45.55,70.65,41.0,45.0,21.97
"kaitangata, nz",1581930474.0,-46.28,169.85,58.66,94.0,38.0,3.0
"saint anthony, ca",1581930474.0,-46.28,169.85,58.66,94.0,38.0,3.0
"arraias, br",1581930474.0,-12.93,-46.94,70.63,94.0,100.0,1.77
"oriximina, br",1581930474.0,-1.77,-55.87,75.49,91.0,24.0,7.07
"suntar, ru",1581930474.0,62.14,117.63,11.14,93.0,100.0,6.46
"xiamen, cn",1581930474.0,24.48,118.08,57.2,54.0,0.0,15.66
"vila franca do campo, pt",1581930474.0,37.72,-25.43,53.6,71.0,20.0,9.17
"bouafle, ci",1581930474.0,6.99,-5.74,77.0,83.0,20.0,2.86
"hithadhoo, mv",1581930474.0,-0.6,73.08,84.38,70.0,15.0,8.77
"anchorage, us",1581930474.0,61.22,-149.9,12.63,78.0,90.0,7.2
"sokoni, tz",1581930474.0,-6.43,39.55,87.66,74.0,75.0,8.05
"alofi, nu",1581930474.0,-19.06,-169.92,77.0,94.0,68.0,16.11
"port augusta, au",1581930474.0,-32.5,137.77,85.62,26.0,100.0,8.05
"lewisville, us",1581930474.0,33.05,-96.99,59.09,82.0,40.0,14.99
"meulaboh, id",1581930474.0,4.14,96.13,83.61,73.0,13.0,8.14
"garmsar, ir",1581930474.0,35.22,52.34,52.23,27.0,100.0,1.19
"mentok, id",1581930474.0,35.22,52.34,52.23,27.0,100.0,1.19
"hamilton, bm",1581930474.0,32.29,-64.78,64.4,82.0,75.0,12.75
"nioro, ml",1581930474.0,32.29,-64.78,64.4,82.0,75.0,12.75
"sao filipe, cv",1581930474.0,14.9,-24.5,71.71,70.0,0.0,19.1
"port hawkesbury, ca",1581930474.0,45.62,-61.35,30.47,92.0,90.0,2.66
"bloomingdale, us",1581930474.0,27.89,-82.24,67.35,100.0,90.0,3.36
"sabang, id",1581930474.0,5.89,95.32,81.79,78.0,79.0,13.58
"la palma, pa",1581930474.0,8.4,-78.15,75.97,89.0,100.0,5.12
"longyearbyen, sj",1581930474.0,78.22,15.64,6.8,71.0,0.0,9.17
"fortuna, us",1581930474.0,40.6,-124.16,47.19,100.0,90.0,2.57
"klaksvik, fo",1581930474.0,62.23,-6.59,37.4,73.0,75.0,11.41
"kemijarvi, fi",1581930474.0,62.23,-6.59,37.4,73.0,75.0,11.41
"husavik, is",1581930474.0,66.04,-17.34,33.8,98.0,90.0,8.05
"punta cardon, ve",1581930474.0,11.66,-70.22,75.6,81.0,100.0,24.43
"komsomolskoye, ua",1581930474.0,45.02,34.02,44.02,51.0,0.0,2.1
"dauphin, ca",1581930474.0,51.15,-100.05,8.6,92.0,90.0,3.36
"goderich, sl",1581930474.0,51.15,-100.05,8.6,92.0,90.0,3.36
"jiddah, sa",1581930474.0,51.15,-100.05,8.6,92.0,90.0,3.36
"severo-kurilsk, ru",1581930474.0,50.68,156.12,12.33,92.0,78.0,10.11
"lompoc, us",1581930474.0,34.64,-120.46,50.0,100.0,90.0,14.27
"morant bay, jm",1581930474.0,17.88,-76.41,73.51,78.0,20.0,10.29
"camacha, pt",1581930474.0,33.08,-16.33,62.6,72.0,75.0,6.93
"nemuro, jp",1581930474.0,43.32,145.57,24.8,92.0,75.0,6.93
"atkarsk, ru",1581930474.0,51.87,45.01,30.22,79.0,100.0,18.57
"huambo, ao",1581930474.0,-12.78,15.74,69.85,78.0,89.0,3.78
"katsuura, jp",1581930474.0,35.13,140.3,54.3,35.0,20.0,19.46
"kodiak, us",1581930474.0,57.79,-152.41,33.8,86.0,1.0,3.36
"bradu, ro",1581930474.0,44.78,24.9,43.93,63.0,61.0,5.03
"amangarh, pk",1581930474.0,34.01,71.93,77.0,22.0,0.0,4.7
"kotka, fi",1581930474.0,60.47,26.92,36.25,93.0,75.0,17.22
"valdosta, us",1581930474.0,30.83,-83.28,53.37,100.0,90.0,5.82
"victoria, sc",1581930474.0,-4.62,55.45,89.6,62.0,20.0,12.75
"qandala, so",1581930474.0,11.47,49.87,78.28,57.0,0.0,12.75
"presidencia roque saenz pena, ar",1581930474.0,-26.79,-60.44,77.56,87.0,100.0,7.4
"kaseda, jp",1581930474.0,31.42,130.32,38.3,70.0,75.0,28.86
"bambous virieux, mu",1581930474.0,-20.34,57.76,83.61,66.0,40.0,11.41
"nelson bay, au",1581930474.0,-32.72,152.15,73.09,83.0,40.0,5.82
"visby, se",1581930474.0,57.64,18.3,43.03,86.0,75.0,24.16
"pauini, br",1581930474.0,-7.71,-66.98,71.71,98.0,100.0,0.58
"ahipara, nz",1581930474.0,-35.17,173.17,72.0,96.0,2.0,7.25
"yashkul, ru",1581930474.0,46.17,45.34,38.79,69.0,15.0,10.65
"miles city, us",1581930474.0,46.41,-105.84,29.73,92.0,90.0,9.17
"kavieng, pg",1581930474.0,-2.57,150.8,84.0,78.0,15.0,12.5
"paraiso, mx",1581930474.0,18.4,-93.23,76.87,82.0,0.0,15.21
"lerwick, gb",1581930474.0,60.15,-1.15,44.6,87.0,75.0,42.5
"felanitx, es",1581930474.0,39.47,3.15,57.15,87.0,90.0,8.05
"carutapera, br",1581930474.0,-1.2,-46.02,80.82,82.0,55.0,17.09
"honiara, sb",1581930474.0,-9.43,159.95,84.2,74.0,75.0,13.87
"bontang, id",1581930474.0,0.13,117.5,84.0,73.0,45.0,10.04
"pitrufquen, cl",1581930474.0,-38.98,-72.65,52.79,93.0,38.0,2.24
"groningen, sr",1581930474.0,5.8,-55.47,75.49,94.0,20.0,1.12
"kelo, td",1581930474.0,9.31,15.81,88.79,9.0,11.0,6.6
"porto velho, br",1581930474.0,-8.76,-63.9,75.2,94.0,90.0,1.41
"pochutla, mx",1581930474.0,15.74,-96.47,81.72,71.0,0.0,13.2
"bethel, us",1581930474.0,41.37,-73.41,31.19,92.0,1.0,4.5
"shu, kz",1581930474.0,43.6,73.76,30.88,88.0,100.0,3.87
"nanortalik, gl",1581930474.0,60.14,-45.24,20.41,56.0,100.0,11.07
"wuxue, cn",1581930474.0,29.85,115.55,49.91,40.0,8.0,8.88
"san policarpo, ph",1581930474.0,12.18,125.51,79.32,82.0,34.0,11.61
"skagastrond, is",1581930474.0,12.18,125.51,79.32,82.0,34.0,11.61
"bonthe, sl",1581930474.0,7.53,-12.51,81.27,72.0,95.0,2.86
"lata, sb",1581930474.0,7.53,-12.51,81.27,72.0,95.0,2.86
"yomitan, jp",1581930474.0,7.53,-12.51,81.27,72.0,95.0,2.86
"namtsy, ru",1581930474.0,62.72,129.67,-16.6,75.0,96.0,4.47
"tupiza, bo",1581930474.0,-21.45,-65.72,52.25,79.0,100.0,1.95
"nome, us",1581930474.0,64.5,-165.41,15.8,78.0,90.0,11.41
"praia da vitoria, pt",1581930474.0,38.73,-27.07,53.6,76.0,40.0,9.91
"cidreira, br",1581930474.0,-30.18,-50.21,76.15,89.0,0.0,20.36
"kampong cham, kh",1581930474.0,11.99,105.46,94.24,36.0,79.0,6.46
"kamenka, ru",1581930474.0,51.32,42.77,37.99,65.0,99.0,1.99
"ulundi, za",1581930474.0,-28.34,31.42,87.12,39.0,67.0,7.45
"umm kaddadah, sd",1581930474.0,13.6,26.69,81.3,13.0,9.0,17.02
"plettenberg bay, za",1581930474.0,-34.05,23.37,72.63,69.0,12.0,11.72
"lasa, cn",1581930474.0,-34.05,23.37,72.63,69.0,12.0,11.72
"saint-francois, gp",1581930474.0,16.25,-61.27,73.4,88.0,75.0,4.7
"buraydah, sa",1581930474.0,26.33,43.98,75.2,57.0,40.0,5.82
"gangotri, in",1581930474.0,26.33,43.98,75.2,57.0,40.0,5.82
"jiaojiang, cn",1581930474.0,28.68,121.44,47.28,53.0,0.0,12.24
"cockburn town, tc",1581930474.0,21.46,-71.14,77.58,79.0,0.0,18.63
"mwense, zm",1581930474.0,-10.38,28.7,71.96,91.0,96.0,3.27
"stornoway, gb",1581930474.0,58.21,-6.39,44.8,81.0,40.0,24.16
"goryachegorsk, ru",1581930474.0,55.41,88.92,30.15,84.0,100.0,1.5
"fowa, eg",1581930474.0,55.41,88.92,30.15,84.0,100.0,1.5
"tigil, ru",1581930474.0,57.8,158.67,-4.68,100.0,100.0,2.39
"arman, ru",1581930474.0,59.7,150.17,4.8,92.0,0.0,4.81
"jamestown, sh",1581930474.0,-15.94,-5.72,74.32,77.0,98.0,19.93
"mangan, in",1581930474.0,27.52,88.53,50.41,66.0,77.0,5.08
"north bend, us",1581930474.0,43.41,-124.22,36.52,93.0,75.0,2.75
"tautira, pf",1581930474.0,-17.73,-149.15,80.33,74.0,20.0,5.82
"touros, br",1581930474.0,-5.2,-35.46,77.0,94.0,40.0,3.36
"sao joao da barra, br",1581930474.0,-21.64,-41.05,77.18,85.0,100.0,14.9
"hofn, is",1581930474.0,64.25,-15.21,37.4,74.0,90.0,16.11
"borazjan, ir",1581930474.0,29.27,51.22,71.6,60.0,90.0,9.17
"sioux lookout, ca",1581930474.0,50.1,-91.92,2.1,54.0,90.0,4.7
"new norfolk, au",1581930474.0,-42.78,147.06,59.97,51.0,20.0,10.29
"rawson, ar",1581930474.0,-43.3,-65.1,61.95,68.0,100.0,3.04
"la spezia, it",1581930474.0,44.11,9.84,51.33,100.0,75.0,3.36
"ferrol, es",1581930474.0,43.48,-8.24,49.55,87.0,20.0,8.05
