City,Date,Lat,Lon,Tmp,Hum,Cld,Wnd
"chiang kham, th",1581930474.0,19.52,100.3,91.35,40.0,0.0,3.36
"cockburn town, bs",1581930474.0,24.03,-74.52,75.31,79.0,0.0,12.17
"lagos, ng",1581930474.0,6.58,3.75,80.6,94.0,20.0,2.24
"plattsburgh, us",1581930474.0,44.7,-73.45,27.03,63.0,75.0,4.7
"agadez, ne",1581930474.0,19.75,10.25,67.55,28.0,5.0,14.88
"raahe, fi",1581930474.0,64.68,24.48,35.33,93.0,75.0,13.87
"lowestoft, gb",1581930474.0,52.48,1.75,45.01,70.0,40.0,17.22
"tessalit, ml",1581930474.0,20.2,1.01,77.5,14.0,27.0,19.48
"trinidad, cu",1581930474.0,21.8,-79.98,69.8,100.0,1.0,3.36
"acarau, br",1581930474.0,-2.89,-40.12,74.3,96.0,89.0,2.57
"homei, tw",1581930474.0,-2.89,-40.12,74.3,96.0,89.0,2.57
"leh, in",1581930474.0,34.17,77.58,11.46,55.0,0.0,2.24
"ikwiriri, tz",1581930474.0,-7.96,38.97,86.34,74.0,50.0,4.07
"eskasem, af",1581930474.0,-7.96,38.97,86.34,74.0,50.0,4.07
"kuala lipis, my",1581930474.0,4.18,102.05,90.14,39.0,3.0,2.68
"sun valley, us",1581930474.0,39.6,-119.78,34.09,90.0,1.0,8.05
"portland, au",1581930474.0,-38.33,141.6,64.22,80.0,0.0,6.49
"conceicao do araguaia, br",1581930474.0,-8.26,-49.26,71.94,89.0,77.0,1.99
"yangambi, cd",1581930474.0,0.81,24.43,91.35,46.0,100.0,4.23
"kruisfontein, za",1581930474.0,-34.0,24.73,74.16,61.0,33.0,22.82
"hastings, us",1581930474.0,40.59,-98.39,40.1,93.0,90.0,5.82
"samalaeulu, ws",1581930474.0,40.59,-98.39,40.1,93.0,90.0,5.82
"alto longa, br",1581930474.0,-5.25,-42.21,71.96,96.0,85.0,1.66
"ornskoldsvik, se",1581930474.0,63.29,18.72,31.19,78.0,100.0,6.93
"dudinka, ru",1581930474.0,69.41,86.18,10.4,78.0,40.0,26.84
"trinidad, bo",1581930474.0,-14.83,-64.9,75.11,91.0,43.0,3.56
"chota, pe",1581930474.0,-6.55,-78.65,52.57,98.0,96.0,4.97
"sikonge, tz",1581930474.0,-5.63,32.77,77.0,78.0,40.0,5.82
"padang, id",1581930474.0,-0.95,100.35,76.68,85.0,100.0,2.95
"duluth, us",1581930474.0,46.78,-92.11,9.41,61.0,90.0,5.61
"eldikan, ru",1581930474.0,46.78,-92.11,9.41,61.0,90.0,5.61
"mys shmidta, ru",1581930474.0,46.78,-92.11,9.41,61.0,90.0,5.61
"faanui, pf",1581930474.0,-16.48,-151.75,82.26,76.0,99.0,14.67
"sorland, no",1581930474.0,67.67,12.69,39.56,86.0,75.0,20.2
"praia, cv",1581930474.0,14.92,-23.51,71.6,73.0,54.0,17.22
"trelew, ar",1581930474.0,-43.25,-65.31,59.49,44.0,100.0,10.87
"sherbakul, ru",1581930474.0,54.63,72.4,21.2,92.0,75.0,11.18
"constitucion, mx",1581930474.0,23.99,-104.67,60.01,44.0,100.0,4.0
"opuwo, na",1581930474.0,-18.06,13.84,75.16,50.0,100.0,3.67
"suzhou, cn",1581930474.0,31.31,120.62,46.04,24.0,0.0,20.13
"walvis bay, na",1581930474.0,-22.96,14.51,64.71,88.0,90.0,3.36
"troy, us",1581930474.0,42.61,-83.15,23.02,62.0,1.0,5.82
"marshfield, us",1581930474.0,44.67,-90.17,18.09,48.0,90.0,6.93
"taman, id",1581930474.0,-8.02,113.22,65.03,98.0,100.0,1.88
"vondrozo, mg",1581930474.0,-22.82,47.28,80.73,84.0,93.0,6.98
"kachug, ru",1581930474.0,53.96,105.88,12.74,96.0,90.0,2.68
"maltahohe, na",1581930474.0,-24.83,16.98,74.44,45.0,100.0,13.44
"clearwater, us",1581930474.0,27.97,-82.8,67.91,88.0,90.0,4.52
"magadan, ru",1581930474.0,59.57,150.8,0.64,74.0,0.0,1.59
"nizhniy kuranakh, ru",1581930474.0,58.84,125.49,11.01,96.0,100.0,3.58
"birao, cf",1581930474.0,10.28,22.79,87.69,14.0,100.0,17.83
"kangalassy, ru",1581930474.0,62.35,129.96,-16.6,75.0,96.0,4.47
"waitati, nz",1581930474.0,-45.75,170.57,61.5,91.0,20.0,8.99
"shingu, jp",1581930474.0,33.73,135.98,42.8,83.0,75.0,4.7
"pimentel, pe",1581930474.0,-6.84,-79.93,73.4,83.0,90.0,8.05
"okahandja, na",1581930474.0,-21.98,16.92,77.0,50.0,100.0,4.7
"izhma, ru",1581930474.0,65.01,53.91,28.06,89.0,100.0,19.91
"santa rosa, ar",1581930474.0,-36.62,-64.28,65.16,69.0,33.0,8.95
"bari, it",1581930474.0,41.12,16.85,53.17,66.0,0.0,3.36
"jizan, sa",1581930474.0,17.33,42.67,82.4,74.0,40.0,14.99
"saleaula, ws",1581930474.0,17.33,42.67,82.4,74.0,40.0,14.99
"alad, ph",1581930474.0,12.62,122.25,79.97,75.0,100.0,10.2
"san miguel, pe",1581930474.0,-13.01,-73.98,46.9,94.0,100.0,1.14
"tabuk, sa",1581930474.0,28.38,36.58,57.2,47.0,0.0,3.36
"berlevag, no",1581930474.0,70.86,29.09,30.13,92.0,90.0,4.7
"caningay, ph",1581930474.0,9.83,122.64,81.43,76.0,33.0,25.88
"olafsvik, is",1581930474.0,64.89,-23.71,35.26,84.0,100.0,35.54
"kloulklubed, pw",1581930474.0,7.04,134.26,82.4,74.0,75.0,10.29
"nabire, id",1581930474.0,-3.37,135.48,79.25,87.0,100.0,1.48
"borovskoy, kz",1581930474.0,53.8,64.15,15.58,93.0,57.0,6.98
"walla walla, us",1581930474.0,46.06,-118.34,37.45,74.0,75.0,10.29
"kangshan, tw",1581930474.0,46.06,-118.34,37.45,74.0,75.0,10.29
"linhares, br",1581930474.0,-19.39,-40.07,73.87,95.0,100.0,1.21
"constitucion, cl",1581930474.0,-35.33,-72.42,52.77,89.0,0.0,4.61
"kalininsk, ru",1581930474.0,51.5,44.48,29.7,82.0,98.0,17.2
"veraval, in",1581930474.0,20.9,70.37,96.82,19.0,0.0,12.73
"inuvik, ca",1581930474.0,68.35,-133.72,-23.8,67.0,5.0,8.05
"pervomayskoye, ru",1581930474.0,43.92,46.71,44.1,69.0,94.0,6.93
"baoqing, cn",1581930474.0,46.33,132.21,8.17,90.0,100.0,11.41
"hellvik, no",1581930474.0,59.92,5.78,44.42,81.0,75.0,25.28
"khandyga, ru",1581930474.0,62.67,135.6,-9.81,98.0,100.0,0.74
"khani, ru",1581930474.0,62.67,135.6,-9.81,98.0,100.0,0.74
"mogadishu, so",1581930474.0,2.04,45.34,87.8,58.0,20.0,17.22
"maxixe, mz",1581930474.0,-23.86,35.35,86.0,70.0,40.0,4.7
"zhanakorgan, kz",1581930474.0,43.91,67.25,33.91,63.0,0.0,6.96
"turbat, pk",1581930474.0,26.0,63.04,85.71,8.0,8.0,9.82
"laguna, br",1581930474.0,-28.48,-48.78,67.44,98.0,100.0,2.42
"dourados, br",1581930474.0,-22.22,-54.81,72.82,95.0,81.0,2.51
"luan, cn",1581930474.0,-22.22,-54.81,72.82,95.0,81.0,2.51
"gushikawa, jp",1581930474.0,26.35,127.87,55.8,54.0,75.0,24.16
"clyde river, ca",1581930474.0,70.47,-68.59,-20.2,82.0,90.0,3.36
"vorotynsk, ru",1581930474.0,54.43,36.05,39.2,69.0,100.0,20.13
"kharan, pk",1581930474.0,28.58,65.42,66.38,19.0,0.0,3.42
"iguai, br",1581930474.0,-14.76,-40.09,66.54,98.0,97.0,1.57
"lexington, us",1581930474.0,37.99,-84.48,30.69,93.0,1.0,4.7
"kota bahru, my",1581930474.0,6.13,102.24,84.15,79.0,20.0,6.93
"tomohon, id",1581930474.0,1.33,124.84,87.8,66.0,40.0,8.05
"partizanskoye, ru",1581930474.0,55.5,94.39,19.35,93.0,81.0,2.66
"sorong, id",1581930474.0,-0.88,131.25,80.17,81.0,100.0,4.41
"tocopilla, cl",1581930474.0,-22.09,-70.2,60.28,65.0,100.0,2.44
"sesheke, zm",1581930474.0,-17.48,24.3,78.8,74.0,75.0,6.71
"saint austell, gb",1581930474.0,50.34,-4.77,45.82,81.0,40.0,28.86
"sibolga, id",1581930474.0,1.74,98.78,81.18,88.0,95.0,2.21
"progreso, mx",1581930474.0,21.28,-89.67,71.26,83.0,5.0,6.93
"roma, au",1581930474.0,-26.58,148.78,87.31,39.0,0.0,8.75
"zonguldak, tr",1581930474.0,41.25,31.83,41.0,80.0,0.0,4.7
"sanandaj, ir",1581930474.0,35.31,46.99,39.2,86.0,90.0,3.42
"gainesville, us",1581930474.0,29.65,-82.32,59.45,100.0,90.0,3.36
"haines junction, ca",1581930474.0,60.75,-137.51,-9.85,100.0,99.0,1.81
"caravelas, br",1581930474.0,-17.71,-39.25,79.84,74.0,62.0,4.34
"yermekeyevo, ru",1581930474.0,54.08,53.67,15.24,95.0,97.0,14.0
"chadiza, zm",1581930474.0,-14.07,32.44,78.49,72.0,81.0,3.85
"kurtamysh, ru",1581930474.0,54.91,64.43,18.37,91.0,0.0,8.21
"juegang, cn",1581930474.0,32.32,121.19,44.01,37.0,0.0,3.0
"dawlatabad, af",1581930474.0,36.41,64.91,52.23,39.0,98.0,8.9
"donduseni, md",1581930474.0,48.24,27.61,42.12,70.0,13.0,14.27
"mahibadhoo, mv",1581930474.0,3.78,72.97,83.07,78.0,100.0,12.03
"uusikaupunki, fi",1581930474.0,60.8,21.41,40.14,80.0,90.0,16.11
"berdigestyakh, ru",1581930474.0,62.1,126.7,3.69,96.0,98.0,4.34
"jibuti, dj",1581930474.0,11.5,42.5,82.24,48.0,0.0,22.7
"bismarck, us",1581930474.0,46.81,-100.78,22.71,79.0,90.0,4.7
"novaya ladoga, ru",1581930474.0,60.1,32.3,44.4,85.0,100.0,19.42
"port-gentil, ga",1581930474.0,-0.72,8.78,84.2,89.0,75.0,5.82
"razole, in",1581930474.0,16.48,81.83,86.09,46.0,0.0,7.61
"tutoia, br",1581930474.0,-2.76,-42.27,74.62,97.0,100.0,1.81
"quatre cocos, mu",1581930474.0,-20.21,57.76,84.09,66.0,40.0,11.41
"morristown, us",1581930474.0,36.21,-83.29,37.35,93.0,1.0,2.19
"nagato, jp",1581930474.0,34.38,131.2,41.0,41.0,75.0,21.92
"eldorado, mx",1581930474.0,24.32,-107.36,62.8,82.0,100.0,3.0
"clarence town, bs",1581930474.0,23.1,-74.98,76.46,79.0,0.0,15.52
"kindu, cd",1581930474.0,-2.95,25.95,75.94,81.0,100.0,1.99
"kaitong, cn",1581930474.0,44.81,123.15,9.27,85.0,0.0,0.49
"oksbol, dk",1581930474.0,55.63,8.29,44.26,75.0,64.0,29.97
"nuevo casas grandes, mx",1581930474.0,30.42,-107.92,49.32,31.0,94.0,5.41
"gresham, us",1581930474.0,45.5,-122.43,38.59,80.0,75.0,4.81
"barabash, ru",1581930474.0,43.2,131.48,15.8,72.0,40.0,11.18
"beli potok, rs",1581930474.0,44.71,20.52,50.94,50.0,96.0,3.36
"matagami, ca",1581930474.0,49.75,-77.63,-13.76,98.0,17.0,2.57
"ouegoa, nc",1581930474.0,-20.35,164.43,73.51,80.0,17.0,4.43
"margate, za",1581930474.0,-30.86,30.37,78.8,84.0,42.0,29.33
"chegdomyn, ru",1581930474.0,51.12,133.02,-1.41,96.0,81.0,1.57
"neka, ir",1581930474.0,36.65,53.3,48.2,81.0,90.0,9.17
"bjelovar, hr",1581930474.0,45.9,16.85,56.43,58.0,95.0,11.41
"mae tha, th",1581930474.0,18.46,99.14,94.91,30.0,77.0,6.93
"luena, ao",1581930474.0,-11.78,19.92,73.4,83.0,40.0,5.82
"viedma, ar",1581930474.0,-40.81,-63.0,64.99,74.0,89.0,13.0
"healdsburg, us",1581930474.0,38.61,-122.87,44.56,93.0,1.0,4.7
"ibra, om",1581930474.0,22.69,58.53,80.91,9.0,28.0,4.5
"abha, sa",1581930474.0,18.22,42.51,70.65,26.0,0.0,18.34
"mudgee, au",1581930474.0,-32.59,149.59,71.15,78.0,75.0,8.05
"jaque, pa",1581930474.0,7.52,-78.17,72.55,90.0,99.0,4.79
"kieta, pg",1581930474.0,-6.22,155.63,83.52,74.0,78.0,7.16
"khingansk, ru",1581930474.0,49.12,131.18,0.01,99.0,100.0,4.38
"dhidhdhoo, mv",1581930474.0,6.88,73.1,82.67,76.0,3.0,10.67
"newport, us",1581930474.0,41.49,-71.31,26.94,80.0,1.0,4.72
"manicore, br",1581930474.0,-5.81,-61.3,72.63,98.0,41.0,0.89
"przasnysz, pl",1581930474.0,53.02,20.88,52.79,57.0,100.0,14.99
"teknaf, bd",1581930474.0,20.86,92.31,89.89,22.0,0.0,8.88
"loandjili, cg",1581930474.0,-4.76,11.86,78.8,94.0,75.0,5.82
"walcz, pl",1581930474.0,53.28,16.47,46.99,80.0,99.0,8.99
"rebrikha, ru",1581930474.0,53.07,82.34,23.58,90.0,100.0,10.63
"koumac, nc",1581930474.0,-20.57,164.28,73.51,80.0,17.0,4.43
"kyabe, td",1581930474.0,9.45,18.94,94.23,8.0,31.0,7.38
"bilma, ne",1581930474.0,18.69,12.92,69.57,25.0,0.0,13.58
"otradnoye, ru",1581930474.0,59.78,30.82,41.16,81.0,90.0,31.32
"adrar, dz",1581930474.0,25.75,-1.0,65.34,25.0,50.0,14.9
"sangar, ru",1581930474.0,63.92,127.47,-12.78,97.0,100.0,4.41
"kasongo-lunda, cd",1581930474.0,-6.47,16.82,70.09,95.0,100.0,1.9
"manacapuru, br",1581930474.0,-3.3,-60.62,77.0,83.0,3.0,4.7
"madimba, tz",1581930474.0,-10.4,40.33,85.89,72.0,14.0,12.37
"sinnamary, gf",1581930474.0,5.38,-52.95,79.02,77.0,32.0,19.04
"taltal, cl",1581930474.0,-25.4,-70.48,60.48,89.0,54.0,2.51
"buenos aires, cr",1581930474.0,9.17,-83.33,70.02,82.0,0.0,2.39
"porto novo, cv",1581930474.0,17.02,-25.06,68.0,82.0,40.0,26.4
"carbondale, us",1581930474.0,37.73,-89.22,39.43,80.0,90.0,4.7
"gamba, ga",1581930474.0,-2.65,10.0,83.88,72.0,100.0,5.08
"shenjiamen, cn",1581930474.0,29.96,122.3,46.35,50.0,0.0,29.42
"gus-zheleznyy, ru",1581930474.0,55.06,41.17,34.45,79.0,100.0,17.65
"portel, br",1581930474.0,-1.94,-50.82,73.6,99.0,100.0,2.01
"semporna, my",1581930474.0,4.48,118.61,89.6,62.0,75.0,5.82
"ruian, cn",1581930474.0,4.48,118.61,89.6,62.0,75.0,5.82
"yulara, au",1581930474.0,-25.24,130.99,104.0,10.0,0.0,13.87
"ubinskoye, ru",1581930474.0,55.31,79.68,19.36,90.0,100.0,13.78
"faya, td",1581930474.0,55.31,79.68,19.36,90.0,100.0,13.78
"high rock, bs",1581930474.0,26.62,-78.28,75.52,76.0,33.0,10.09
"ha tinh, vn",1581930474.0,18.33,105.9,62.33,75.0,100.0,11.79
"slave lake, ca",1581930474.0,55.28,-114.77,-4.0,76.0,90.0,16.11
"callaway, us",1581930474.0,30.15,-85.57,56.14,100.0,75.0,6.93
"laela, tz",1581930474.0,-8.57,32.05,74.82,74.0,88.0,0.58
"raudeberg, no",1581930474.0,61.99,5.14,41.58,81.0,75.0,36.91
"folkestone, gb",1581930474.0,51.08,1.18,43.79,81.0,75.0,29.97
"okhotsk, ru",1581930474.0,59.38,143.3,-6.27,79.0,0.0,5.32
"chingirlau, kz",1581930474.0,51.09,54.08,18.32,91.0,72.0,5.7
"amapa, br",1581930474.0,1.0,-52.0,69.76,98.0,68.0,1.83
"palasa, in",1581930474.0,18.77,84.42,84.47,52.0,21.0,9.89
"atasu, kz",1581930474.0,48.68,71.64,21.29,93.0,100.0,10.74
"lyuban, by",1581930474.0,52.8,28.0,43.32,65.0,100.0,16.87
"shahdadkot, pk",1581930474.0,27.85,67.91,89.29,5.0,0.0,4.18
"niquelandia, br",1581930474.0,-14.47,-48.46,69.12,97.0,100.0,3.8
"lagoa, pt",1581930474.0,39.05,-27.98,55.36,54.0,100.0,6.35
"penzance, gb",1581930474.0,50.12,-5.54,45.93,87.0,75.0,28.86
"aranos, na",1581930474.0,-24.13,19.12,80.28,48.0,100.0,3.87
"comodoro rivadavia, ar",1581930474.0,-45.87,-67.5,57.2,50.0,64.0,17.22
"songjianghe, cn",1581930474.0,42.19,127.48,-0.04,96.0,100.0,4.63
"gasa, bt",1581930474.0,27.9,89.73,26.42,77.0,35.0,9.71
"saratoga, us",1581930474.0,43.1,-73.85,26.29,100.0,1.0,8.05
"nigde, tr",1581930474.0,37.83,34.75,22.5,91.0,29.0,3.65
"moose factory, ca",1581930474.0,51.26,-80.61,-16.6,82.0,0.0,8.05
"bonavista, ca",1581930474.0,48.65,-53.11,33.01,89.0,100.0,7.0
"mvuma, zw",1581930474.0,-19.28,30.53,77.68,54.0,26.0,5.41
"port macquarie, au",1581930474.0,-31.43,152.92,70.52,100.0,100.0,6.93
"udachnyy, ru",1581930474.0,66.42,112.4,-2.2,84.0,75.0,6.71
"ulaangom, mn",1581930474.0,49.98,92.07,-5.08,95.0,94.0,2.8
"usevya, tz",1581930474.0,-7.1,31.23,71.69,89.0,100.0,0.51
"macheng, cn",1581930474.0,31.18,115.03,48.45,35.0,0.0,9.86
"altamira, br",1581930474.0,-3.2,-52.21,72.73,99.0,93.0,2.26
"roald, no",1581930474.0,62.58,6.13,40.8,86.0,75.0,14.99
"yenangyaung, mm",1581930474.0,20.47,94.88,90.97,17.0,0.0,6.26
"makakilo city, us",1581930474.0,21.35,-158.09,71.29,88.0,90.0,4.7
"bur gabo, so",1581930474.0,21.35,-158.09,71.29,88.0,90.0,4.7
"utiroa, ki",1581930474.0,21.35,-158.09,71.29,88.0,90.0,4.7
"kinkala, cg",1581930474.0,-4.36,14.76,75.2,88.0,40.0,4.7
"itarema, br",1581930474.0,-2.92,-39.92,74.3,96.0,89.0,2.57
"temecula, us",1581930474.0,33.49,-117.15,47.73,65.0,1.0,3.56
"pointe michel, dm",1581930474.0,15.25,-61.38,78.4,77.0,0.0,19.75
"cozumel, mx",1581930474.0,20.51,-86.95,73.22,94.0,5.0,10.58
"champerico, gt",1581930474.0,14.3,-91.92,72.81,77.0,0.0,3.38
"micheweni, tz",1581930474.0,-4.97,39.83,82.72,80.0,0.0,10.78
"oliveira dos brejinhos, br",1581930474.0,-12.32,-42.9,69.85,74.0,82.0,3.71
"weligama, lk",1581930474.0,5.97,80.42,91.22,47.0,10.0,10.98
"dolbeau, ca",1581930474.0,5.97,80.42,91.22,47.0,10.0,10.98
"kismayo, so",1581930474.0,-0.36,42.55,84.31,72.0,89.0,14.07
"aripuana, br",1581930474.0,-9.17,-60.63,71.89,98.0,90.0,2.42
"tshane, bw",1581930474.0,-24.02,21.87,87.33,41.0,16.0,14.72
"bilibino, ru",1581930474.0,68.05,166.44,-30.17,100.0,4.0,0.98
"iwanai, jp",1581930474.0,42.97,140.51,28.18,84.0,75.0,11.36
"cabatuan, ph",1581930474.0,10.88,122.49,79.3,77.0,24.0,12.62
"naples, us",1581930474.0,26.14,-81.79,68.92,100.0,75.0,6.93
"phalaborwa, za",1581930474.0,-23.94,31.14,85.84,50.0,3.0,5.08
"akdepe, tm",1581930474.0,42.06,59.38,39.69,64.0,40.0,9.17
"beisfjord, no",1581930474.0,68.38,17.6,27.09,92.0,40.0,20.8
"los algarrobos, pa",1581930474.0,8.5,-82.43,68.0,57.0,32.0,11.01
"pahrump, us",1581930474.0,36.21,-115.98,49.55,39.0,1.0,3.36
"najran, sa",1581930474.0,17.49,44.13,75.2,23.0,0.0,5.82
"jalu, ly",1581930474.0,29.03,21.55,59.2,52.0,0.0,11.92
"minas, uy",1581930474.0,-34.38,-55.24,71.6,94.0,90.0,4.7
"phan thiet, vn",1581930474.0,10.93,108.1,88.75,45.0,20.0,19.46
"porto nacional, br",1581930474.0,-10.71,-48.42,75.2,94.0,75.0,3.36
"san carlos de bariloche, ar",1581930474.0,-41.15,-71.31,50.0,61.0,40.0,9.17
"maniitsoq, gl",1581930474.0,65.42,-52.9,11.82,65.0,98.0,9.82
"acobamba, pe",1581930474.0,-11.35,-75.66,42.19,91.0,100.0,1.23
"vila velha, br",1581930474.0,-20.33,-40.29,77.0,88.0,20.0,3.36
"sabara, br",1581930474.0,-19.89,-43.81,71.71,73.0,100.0,5.46
"wilmington, us",1581930474.0,34.23,-77.94,49.5,93.0,90.0,6.93
"kununurra, au",1581930474.0,-15.77,128.73,102.2,31.0,100.0,3.36
"papillion, us",1581930474.0,41.15,-96.04,39.69,75.0,90.0,6.11
"la rioja, ar",1581930474.0,-29.41,-66.85,70.56,92.0,12.0,1.07
"almaznyy, ru",1581930474.0,48.04,40.05,35.6,69.0,0.0,8.95
"juneau, us",1581930474.0,58.3,-134.42,27.88,86.0,90.0,3.98
"thunder bay, ca",1581930474.0,48.4,-89.32,-10.59,75.0,20.0,3.36
"rio cuarto, ar",1581930474.0,-33.13,-64.35,68.0,94.0,40.0,4.7
"iguguno, tz",1581930474.0,-4.57,34.63,76.68,69.0,0.0,4.21
"baiyin, cn",1581930474.0,36.56,104.21,39.2,12.0,59.0,6.71
"darhan, mn",1581930474.0,49.49,105.92,12.0,88.0,100.0,2.19
"skjervoy, no",1581930474.0,70.03,20.97,30.29,92.0,75.0,3.36
"mbandaka, cd",1581930474.0,0.05,18.26,91.18,46.0,100.0,4.94
"road town, vg",1581930474.0,18.42,-64.62,76.37,73.0,1.0,5.82
"whitehorse, ca",1581930474.0,60.72,-135.05,-21.03,75.0,40.0,2.46
"ligaya, ph",1581930474.0,12.66,120.89,84.22,59.0,44.0,5.19
"gat, ly",1581930474.0,12.66,120.89,84.22,59.0,44.0,5.19
"paris, us",1581930474.0,33.66,-95.56,57.43,93.0,75.0,10.29
"inhambane, mz",1581930474.0,-23.86,35.38,86.0,70.0,40.0,4.7
"formosa, br",1581930474.0,-15.54,-47.33,65.34,98.0,87.0,3.74
"dezhou, cn",1581930474.0,37.45,116.29,45.55,21.0,0.0,4.97
"gorele, tr",1581930474.0,41.03,39.0,46.4,70.0,75.0,3.36
"te anau, nz",1581930474.0,-45.42,167.72,58.46,91.0,33.0,2.1
"cacimbinhas, br",1581930474.0,-9.4,-36.99,73.94,84.0,5.0,3.4
"sumkino, ru",1581930474.0,58.11,68.32,23.76,93.0,86.0,4.38
"pietersburg, za",1581930474.0,-23.9,29.47,72.5,60.0,40.0,5.82
"shitanjing, cn",1581930474.0,39.23,106.34,36.88,14.0,0.0,3.11
"karpathos, gr",1581930474.0,35.51,27.21,60.8,63.0,20.0,16.11
"katherine, au",1581930474.0,-14.47,132.27,95.0,50.0,100.0,5.82
"iquique, cl",1581930474.0,-20.22,-70.14,71.6,64.0,84.0,3.36
"karonga, mw",1581930474.0,-9.93,33.93,80.89,67.0,75.0,3.83
"teahupoo, pf",1581930474.0,-17.83,-149.27,80.33,74.0,20.0,5.82
"banfora, bf",1581930474.0,10.63,-4.77,80.02,8.0,0.0,6.33
"obregon, mx",1581930474.0,10.63,-4.77,80.02,8.0,0.0,6.33
"angul, in",1581930474.0,20.85,85.1,88.88,15.0,0.0,3.94
"havre-saint-pierre, ca",1581930474.0,50.23,-63.6,23.0,73.0,75.0,14.99
"ponta delgada, pt",1581930474.0,37.73,-25.67,53.6,71.0,20.0,9.17
"santiago del estero, ar",1581930474.0,-27.8,-64.26,78.35,88.0,100.0,6.89
"suihua, cn",1581930474.0,46.64,127.0,4.28,92.0,0.0,7.99
"burica, pa",1581930474.0,46.64,127.0,4.28,92.0,0.0,7.99
"matara, lk",1581930474.0,5.95,80.54,91.22,47.0,10.0,10.98
"muchkapskiy, ru",1581930474.0,51.85,42.47,33.13,79.0,97.0,18.77
